The Best NBA Player's,,,,,,
Player Name,Position,Offense,Defense,Total,War Total,Pace Impact
Nikola Jokic,4449,8.792336571,1.230473972,10.02281054,14.31952131,0.757118333
Rudy Gobert,3988,-0.136339788,7.821070694,7.684730906,10.06923457,0.019341006
Stephen Curry,4039,8.576912053,-1.603190877,6.973721177,9.363464356,2.712414631
Kawhi Leonard,3221,6.652329067,1.681413265,8.333742332,8.867064713,-0.828248607
Giannis Antetokounmpo,3790,4.418557215,2.450412129,6.868969344,8.718744101,1.532906881
Clint Capela,3459,1.13159893,5.69787499,6.82947392,8.106144487,-0.870842198
Paul George,3282,4.840813068,2.172050615,7.012863684,8.074040206,0.81362243
Luka Doncic,4058,6.850696697,-1.706942359,5.143754338,8.001087271,1.164739229
Jimmy Butler,3184,4.235954246,3.023569767,7.259524014,7.971271756,-0.200350061
Joel Embiid,2879,4.204483542,4.167529686,8.372013228,7.814107227,0.966929687
Mike Conley,3085,3.647923098,3.963067042,7.61099014,7.72793933,0.201606356
Julius Randle,4710,1.624181777,1.801317972,3.425499749,7.338678767,0.181970124
Fred VanVleet,3666,2.585749998,2.322533292,4.90828329,6.857383223,-1.022426684
Jayson Tatum,4144,3.806901177,-0.221168167,3.58573301,6.435120547,-0.415902159
LeBron James,2892,5.692589515,0.417723396,6.110312912,6.273719294,-0.012523959
James Harden,3240,6.486215847,-1.703160176,4.78305567,5.985651457,-0.054372247
Jrue Holiday,3375,2.922945448,1.670670685,4.593616133,5.891713504,0.289763973
Bradley Beal,4131,5.678712063,-2.446859807,3.231852256,5.838585053,1.286117118
Damian Lillard,4271,6.642431652,-4.016593854,2.625837797,5.675487869,1.39774694
Thaddeus Young,2922,3.897810939,1.172485235,5.070296174,5.580359447,-0.099762903
Chris Paul,4006,3.763345935,-0.880347903,2.882998032,5.56086332,-0.160589145
Mikal Bridges,4162,1.47799545,0.955765536,2.433760986,5.354715201,-0.315307042
Joe Harris,4058,2.540254725,0.139205882,2.679460607,5.320102499,0.239021687
Jamal Murray,3458,2.916485133,0.48976184,3.406246973,5.303362773,-0.919446702
Nicolas Batum,3459,0.230612545,3.168456571,3.399069116,5.273399114,-0.305527868
Joe Ingles,3284,3.359889301,0.382703089,3.74259239,5.180453096,0.12280134
Zion Williamson,4018,3.73494138,-1.153759101,2.581182279,5.174970694,1.430144904
Jakob Poeltl,3287,-0.898720133,4.56720923,3.668489097,5.152198045,-0.489735248
Harrison Barnes,4430,1.542802647,0.485772418,2.028575065,5.100158518,-0.48402781
CJ McCollum,2613,4.040415501,1.220015109,5.26043061,5.099584486,-0.179132897
Donovan Mitchell,3689,4.674835636,-1.847214569,2.827621067,5.057090918,0.347483519
Draymond Green,3631,0.724352746,2.35088312,3.075235865,5.052059586,1.928008303
Robert Covington,4000,-0.161379976,2.501833435,2.340453459,4.990719709,-0.386401426
Devin Booker,4016,3.383683302,-1.185900673,2.197782629,4.976932957,0.491922058
Zach LaVine,3948,4.0308042,-1.658792448,2.372011753,4.941599469,1.296162603
Trae Young,3861,5.623481468,-3.3161958,2.307285668,4.86281214,1.945580064
Brandon Ingram,4064,3.837502223,-1.800808715,2.036693508,4.752264999,-0.776182484
Kyrie Irving,3416,5.786698412,-2.868080658,2.918617755,4.714111836,0.621726967
Jordan Clarkson,3181,3.849999794,-0.511355351,3.338644443,4.704318365,0.359996183
Montrezl Harrell,3032,1.30616404,2.116721207,3.422885247,4.570084251,-0.340058115
Tobias Harris,3657,2.061992766,0.372824406,2.434817172,4.56932881,-0.618849287
Jaylen Brown,4003,2.281647239,-0.521216842,1.760430397,4.472941489,1.247065076
John Collins,3350,1.630077469,0.923506007,2.553583476,4.365164069,-0.111903963
Derrick White,2201,1.480214097,3.808759068,5.288973164,4.363799619,-0.004150521
Ben Simmons,3476,-0.104871423,2.495856169,2.390984746,4.3320392,1.024828081
Bam Adebayo,3819,0.063147324,1.71268654,1.775833864,4.327175179,-0.162271576
DeMar DeRozan,3701,3.871897645,-1.873625234,1.998272411,4.277889709,-0.463722519
Nikola Vucevic,4373,0.889543669,0.250056265,1.139599934,4.204614807,0.174808551
Terry Rozier,4187,2.826733572,-1.539486302,1.28724727,4.138887569,-0.18247571
Danny Green,3585,0.581641343,1.441235634,2.022876977,4.134999614,0.242287109
Jae Crowder,3138,-0.545681601,3.129893766,2.584212166,4.115349247,0.277989948
Jae'Sean Tate,3869,0.314789414,1.35556185,1.670351264,4.088902685,0.114184779
Kemba Walker,2537,3.147746217,0.596458217,3.744204434,4.058779675,-0.16613182
Royce O'Neale,4032,-0.043737584,1.390622469,1.346884885,4.033532988,-0.690453088
Devonte' Graham,3120,1.807848891,0.710204544,2.518053435,4.015621457,-0.867938884
Khris Middleton,4231,2.099622965,-0.886547157,1.213075808,4.011445092,0.920808939
Kyle Anderson,3427,0.360391436,1.709316327,2.069707763,3.951399488,0.37213543
Jonas Valanciunas,3152,1.738135218,0.740933504,2.479068723,3.947500234,0.043973215
Kevin Durant,1821,5.775531226,0.288712114,6.064243341,3.867985414,1.805923238
OG Anunoby,2831,0.232687414,2.544542832,2.777230246,3.839013099,0.249378263
De'Aaron Fox,4321,3.245283923,-2.346871008,0.898412915,3.82036942,0.812677
Michael Porter Jr.,3338,2.664864122,-0.885648041,1.779216081,3.753564093,-0.349654439
Matisse Thybulle,2506,-1.76873721,5.068503137,3.299765927,3.632169684,-0.191928236
Deandre Ayton,3899,-0.253263365,1.254886547,1.001623182,3.617312466,-0.750252313
Dorian Finney-Smith,3299,0.456600179,1.193455002,1.650055181,3.599284647,-0.60625869
Karl-Anthony Towns,2970,3.334100924,-1.116069852,2.218031072,3.592194763,0.877268523
Myles Turner,3053,-2.294800319,4.227352161,1.932551842,3.47352634,-0.073277349
Chris Boucher,2954,2.225437237,-0.19990149,2.025535747,3.440120851,-0.219431049
Pascal Siakam,3698,1.350374936,-0.331399604,1.018975332,3.412244138,-0.42467818
Richaun Holmes,3288,0.290605931,1.24047025,1.531076181,3.410982639,-0.472218834
Dejounte Murray,3851,0.878295875,-0.041672847,0.836623028,3.367079787,-0.543354491
Donte DiVincenzo,3417,0.681240351,0.732130339,1.41337069,3.359953645,1.017349937
Marcus Smart,2888,1.204757058,0.779237877,1.983994935,3.339352086,0.631078976
Luguentz Dort,2945,-1.260048802,3.172859318,1.912810516,3.334357425,0.043184798
Jarrett Allen,3213,-0.355692382,1.836198284,1.480505902,3.315265757,-0.161324202
T.J. McConnell,3197,1.066154515,0.529966706,1.596121221,3.307059071,0.436241029
Christian Wood,2599,-0.072364682,2.512880652,2.44051597,3.257386448,0.580724865
Anthony Davis,1783,2.014239936,2.625467703,4.639707639,3.256899708,0.216209485
Bobby Portis,2610,1.176571489,1.414256797,2.590828286,3.255396676,-0.362870503
Malcolm Brogdon,4036,2.046029299,-1.440459181,0.605570117,3.244629519,-1.198946854
Lonzo Ball,3134,2.163591154,-0.725232284,1.43835887,3.227723219,0.299513775
Jalen Brunson,2960,1.644541915,0.035871253,1.680413168,3.227208426,-0.791272487
Miles Bridges,3766,0.003176038,0.698702387,0.701878425,3.168572091,0.459314422
Jerami Grant,3728,0.875362913,-0.233662801,0.641700111,3.134830403,0.367586673
Rudy Gay,2422,-0.809445457,3.40567767,2.596232212,3.132860166,-0.038867885
Derrick Rose,2149,0.99391092,2.118949352,3.112860272,3.128743077,-0.954087378
Pat Connaughton,2889,-0.132743141,1.998642608,1.865899467,3.123183554,-0.441374701
Delon Wright,2912,0.803995048,0.7859144,1.589909448,3.113485631,-1.416757059
De'Anthony Melton,1813,1.74251567,2.417971327,4.160486997,2.989836539,0.478885394
Dennis Schroder,3870,0.148847978,0.220553702,0.369401679,2.979087074,0.370772896
Shai Gilgeous-Alexander,2461,3.477553571,-1.319437305,2.158116266,2.934620864,-0.691353096
Brook Lopez,3502,-0.665068678,1.390348964,0.725280286,2.890611878,0.016706744
Kyle Lowry,3228,1.675705314,-0.791913747,0.883791567,2.87371726,1.522915257
Cameron Payne,1825,2.540340933,1.027010379,3.567351312,2.825697857,-0.833586003
Alex Caruso,2178,-1.109839363,3.634369426,2.524530063,2.807456519,0.218229618
Raul Neto,2605,-0.83314557,2.712328257,1.879182687,2.794209013,-0.078418995
Isaiah Stewart,2551,-1.192697098,2.898389399,1.705692301,2.775990419,-0.318736117
Enes Kanter,3248,3.02005421,-2.324510841,0.695543369,2.7431462,-1.058929409
Justin Holiday,4009,-0.876916902,0.933659443,0.05674254,2.701523574,0.675262022
Tim Hardaway Jr.,3475,0.424283095,-0.038523294,0.385759801,2.688319469,-0.576761827
Norman Powell,3978,1.267127727,-1.25050145,0.016626277,2.684012328,0.971651811
Facundo Campazzo,2355,-0.612122495,2.442344224,1.830221729,2.672521196,0.057640551
Alec Burks,2306,1.592425275,0.267413084,1.859838359,2.654033048,-0.49442877
Kenrich Williams,2843,0.826402695,0.353605411,1.180008106,2.652106512,-0.100089419
Josh Hart,2844,-0.40613108,1.485230475,1.079099395,2.631255524,-0.159292881
Duncan Robinson,4095,0.368677837,-0.586867545,-0.218189709,2.589028258,-0.585144682
Taj Gibson,1482,-0.959783428,5.096185674,4.136402246,2.541081049,-0.659129699
Davis Bertans,2610,2.215707943,-0.786269105,1.429438838,2.519320669,0.469968857
Garrett Temple,2662,-0.986580081,2.182741988,1.196161907,2.513360983,0.272292053
Kelly Olynyk,3587,-0.004563655,0.149253453,0.144689798,2.510787354,0.900401328
Bogdan Bogdanovic,2215,1.860497479,-0.03590176,1.824595719,2.491298596,-0.431810516
Immanuel Quickley,2295,2.815571754,-1.26110758,1.554464174,2.455150439,-1.165367692
Gordon Hayward,3143,0.941273975,-0.49264244,0.448631536,2.454244818,0.531603695
Furkan Korkmaz,2039,1.232668115,0.96364534,2.196313455,2.444295923,0.373519495
Cameron Johnson,2760,-0.842094476,1.65245434,0.810359863,2.423651753,-0.50830965
Caris LeVert,2463,0.18675593,1.236136323,1.422892253,2.414036974,0.762889986
Derrick Jones Jr.,2613,-1.496643458,2.472423773,0.975780315,2.387400683,-0.564437751
Blake Griffin,1966,0.526567833,1.594823003,2.121390836,2.374488115,-0.388487304
LaMelo Ball,2526,2.195120971,-1.082112705,1.113008266,2.361811817,2.092174728
Ivica Zubac,2979,-0.938361416,1.401129473,0.462768057,2.357470345,0.085935051
RJ Barrett,4439,-0.006231829,-0.66516325,-0.671395079,2.324833042,0.332370319
Steven Adams,3259,-0.474872847,0.586028995,0.111156148,2.278793679,-1.272081625
Damion Lee,2320,0.283640485,1.126479247,1.410119732,2.278080147,-0.532773266
Kevin Huerter,4015,0.314911441,-0.770342972,-0.455431532,2.268485482,-0.169730277
Khem Birch,2487,-1.716054939,2.661919564,0.945864625,2.245459231,-0.81912961
De'Andre Hunter,1327,-0.341888494,4.600693155,4.258804661,2.236555257,0.073274646
Grayson Allen,2616,0.260162546,0.533886982,0.794049527,2.223453478,0.21943238
Nerlens Noel,2704,-2.147491664,2.653813308,0.506321644,2.211065834,-0.762769207
Monte Morris,2374,0.483128531,0.568387543,1.051516074,2.210869495,-0.97348881
Daniel Theis,2971,-1.262899291,1.535989902,0.273090611,2.197870069,-0.339208029
Jeremy Lamb,1630,2.884618746,-0.004966587,2.879652159,2.193637637,-0.166843245
Paul Millsap,2079,-0.102860716,1.49877889,1.395918174,2.178521937,-0.008474146
Andrew Wiggins,4408,-1.386233403,0.715986873,-0.670246531,2.168894023,-0.097462704
Andre Drummond,2039,-1.800755898,3.233280552,1.432524654,2.153285252,0.94694817
Domantas Sabonis,3993,-0.434393123,-0.088393377,-0.522786499,2.149972681,0.002208741
Al Horford,1634,-1.063862865,3.703376851,2.639513987,2.138549955,-0.550959247
Dillon Brooks,3570,-0.722243479,0.426938267,-0.295305212,2.116658406,1.337260252
Buddy Hield,4412,1.754269847,-2.531738295,-0.777468448,2.112422925,0.532618592
Josh Jackson,2937,-1.069258791,1.23352329,0.164264499,2.110852639,1.272224629
Aaron Gordon,2448,-0.139539668,0.81358373,0.674044062,2.067001312,0.187791164
Marcus Morris Sr.,2736,1.594097287,-1.302655637,0.291441651,2.050274044,-0.284014332
Kent Bazemore,2233,-1.492001529,2.547794887,1.055793357,2.012050277,0.412966693
David Nwaba,1456,-0.452730367,3.459074806,3.006344439,1.99732369,0.16080927
Kristaps Porzingis,2514,1.554796458,-1.108823548,0.445972911,1.99321064,-0.132780705
Georges Niang,1960,0.315113374,1.15277482,1.467888194,1.991713808,0.276848015
Bruce Brown,2672,0.383083571,-0.094134198,0.288949373,1.965334727,-0.509213266
Garrison Mathews,2096,-0.087267114,1.387212737,1.299945624,1.961908515,0.372024031
Talen Horton-Tucker,2356,-1.70441158,2.351447063,0.647035483,1.948722692,0.303457008
Reggie Jackson,2838,1.692246878,-1.660710758,0.03153612,1.937793988,-0.407010358
Maxi Kleber,2556,-1.466700189,1.783218553,0.316518364,1.91240899,-0.136238686
Jusuf Nurkic,1333,-1.705402265,4.81455675,3.109154485,1.883777543,1.324793956
Ja Morant,3642,2.099199314,-2.754234501,-0.655035187,1.834010332,0.942189638
Danilo Gallinari,2094,1.407256379,-0.623209358,0.784047021,1.824576212,-1.092378262
Larry Nance Jr.,2224,-2.615173985,3.111657129,0.496483144,1.802300572,-0.267149716
Serge Ibaka,1867,-0.993573709,2.107316412,1.113742703,1.800116584,-0.640157104
Chuma Okeke,2380,-1.441215467,1.780575624,0.339360158,1.782478207,-0.189139132
Victor Oladipo,2276,-1.28623617,1.713042606,0.426806436,1.770134972,0.9935823
Tomas Satoransky,2403,0.519231453,-0.31206604,0.207165413,1.743267637,-0.396591304
PJ Dozier,2083,-1.630904225,2.130015343,0.499111118,1.659570538,-0.388575222
Nicolas Claxton,962,-1.725690972,5.801952252,4.076261279,1.602546717,-0.406924539
Kendrick Nunn,2836,0.262590338,-0.841136972,-0.578546634,1.549363477,-0.10815849
Josh Okogie,2250,-1.853353282,1.956625269,0.103271987,1.536385319,0.13392037
Patty Mills,3114,0.241000273,-0.963739083,-0.72273881,1.522543932,0.140069794
Xavier Tillman,1981,-0.601988187,1.009182021,0.407193834,1.504989125,-0.610749261
James Ennis III,2015,-0.014711449,0.295776688,0.281065239,1.497290904,-0.186033231
Kentavious Caldwell-Pope,3264,-0.558878703,-0.36084688,-0.919725584,1.469603724,-0.078277379
Kevon Looney,1911,-0.619821938,1.041378206,0.421556268,1.432101746,-1.23493359
Trey Burke,1590,0.260289185,0.698575894,0.958865079,1.431867336,-0.438780574
Tyus Jones,2267,0.05501939,-0.177464135,-0.122444745,1.421287242,-1.389043375
Shake Milton,2709,0.078976214,-0.677273184,-0.59829697,1.398565963,-0.16033388
Cody Zeller,1710,0.172541194,0.424853881,0.597395076,1.391725843,0.112037885
Daniel Gafford,1338,0.251540936,1.399868559,1.651409495,1.363238264,0.439918832
Marc Gasol,1831,-2.41255669,2.644922393,0.232365703,1.346699594,0.810736233
Evan Fournier,2142,0.80176322,-0.997055966,-0.195292746,1.342053742,0.928291783
Robert Williams III,1881,0.693297164,-0.574198332,0.119098833,1.324860615,0.008284211
DeMarcus Cousins,1327,-2.000218195,3.364164046,1.363945852,1.315870515,1.478724384
Dwight Powell,1463,-1.597779705,2.492283435,0.894503731,1.303440423,-0.001321329
Brandon Clarke,2692,-1.52866531,0.806897545,-0.721767765,1.301752591,-0.48145009
Patrick Beverley,1481,0.028216744,0.584421239,0.612637984,1.237890827,-0.619676718
Reggie Bullock,3299,-0.489386531,-0.764257168,-1.2536437,1.236286333,-0.226300752
Tyrese Haliburton,3595,1.35329482,-2.670261445,-1.316966625,1.230499153,-0.059827136
Isaiah Hartenstein,1110,-2.168992505,3.888668869,1.719676364,1.225706141,0.295358135
Mike Muscala,1383,-0.048403522,1.015206175,0.966802654,1.224568857,0.119407978
Willie Cauley-Stein,1499,-1.505736609,2.015298384,0.509561774,1.20525282,-0.452799352
Tyler Herro,3017,-0.467139309,-0.680317287,-1.147456595,1.201738807,-0.150466857
Wesley Matthews,2009,-1.89310221,1.582413574,-0.310688636,1.200217437,-0.063902268
Terance Mann,2486,-0.713055224,-0.049873869,-0.762929093,1.198641013,-0.819507163
Mitchell Robinson,1713,-2.194908418,2.191476467,-0.003431951,1.179102263,-1.368290373
Juan Toscano-Anderson,1742,-1.390388125,1.406904379,0.016516253,1.133078489,-0.03002651
Robin Lopez,2558,-1.24551656,0.376641523,-0.868875037,1.125481333,-1.133306979
Dennis Smith Jr.,857,-1.825982405,4.321624842,2.495642437,1.110300025,-1.08352558
Derrick Favors,1889,-0.889073788,0.566714748,-0.322359041,1.106172024,0.123913976
Andre Iguodala,2413,-2.440414086,1.526305436,-0.914108651,1.102836839,-0.477784694
Willy Hernangomez,1312,0.478264901,0.252883498,0.7311484,1.091789511,-0.210037545
Payton Pritchard,2295,0.505706033,-1.305347085,-0.799641052,1.091783214,-1.164797904
Jarred Vanderbilt,2045,-2.426996249,1.923917646,-0.503078603,1.088012129,0.543702458
John Konchar,1007,0.130320957,1.571492024,1.701812981,1.081234234,0.00824275
Hamidou Diallo,2247,-1.205159797,0.482042384,-0.723117413,1.080772289,0.15075034
Naz Reid,2535,-1.722754771,0.75997938,-0.962775392,1.071252806,0.502699346
Nickeil Alexander-Walker,1784,-1.672319321,1.349633723,-0.322685597,1.059006341,0.489771763
Wayne Ellington,1989,1.612358428,-2.211018237,-0.598659809,1.055322406,-0.055630562
Darius Garland,3610,0.339762078,-1.944856285,-1.605094207,1.026829241,-0.007168796
Tony Bradley,1239,0.74193589,-0.09994529,0.6419906,1.003413937,-0.822374839
Malik Monk,1484,1.161938545,-1.097533605,0.06440494,1.002447916,0.600234362
Taurean Prince,1918,-0.45817835,-0.230028454,-0.688206805,0.964537301,0.587195082
George Hill,989,1.193052948,-0.080413177,1.112639771,0.94546607,-0.796621477
Michael Carter-Williams,1689,-4.277489389,3.76389031,-0.513599079,0.916589624,0.41795072
Malik Beasley,2582,1.146344623,-2.477783218,-1.331438595,0.878274309,-0.041146901
Darius Miller,430,2.421548933,3.56175823,5.983307163,0.877049968,-0.083873412
Trevor Ariza,1225,-1.702728479,1.82363216,0.120903681,0.876425105,-0.277435184
Dario Saric,1509,-1.174121088,0.79990876,-0.374212328,0.873550424,0.235214606
JaMychal Green,1839,-0.095051625,-0.784355897,-0.879407522,0.854206671,-0.220318572
Cody Martin,1711,-1.958651558,1.261589098,-0.69706246,0.852728317,-0.477298866
Landry Shamet,2393,-0.447468085,-0.874009593,-1.321477678,0.824434606,-0.251664163
Jeff Green,3333,-0.648111133,-1.08181534,-1.729926473,0.81807734,-0.19921649
Cory Joseph,2864,-1.187860744,-0.425871609,-1.613732354,0.800052387,-0.396881307
Goran Dragic,2289,-0.699413043,-0.65958867,-1.359001714,0.792957534,0.302011319
Nicolo Melli,897,-1.671665546,2.2627627,0.591097154,0.752704268,-1.249847031
Desmond Bane,2663,0.060555757,-1.628483507,-1.56792775,0.751550631,-0.550934319
Dean Wade,1872,-1.513767278,0.391764308,-1.122002971,0.743680166,-0.521594675
Will Barton,3527,-0.117336593,-1.80123336,-1.918569953,0.733234242,-0.434350345
Seth Curry,2957,0.373556837,-2.10919351,-1.735636674,0.721643756,-0.903439497
Frank Kaminsky,1096,-0.584609061,0.49191583,-0.092693231,0.717825974,-0.480953628
Semi Ojeleye,1824,-1.502126667,0.349602706,-1.152523961,0.714152268,-0.887551918
Wendell Carter Jr.,2583,-2.549878143,0.888214953,-1.66166319,0.699251107,0.072939256
Drew Eubanks,1269,-2.716360882,2.243518056,-0.472842826,0.692412164,-0.003493282
Langston Galloway,810,0.699211392,0.081236397,0.780447789,0.684541859,-0.254187665
Caleb Martin,1428,-2.891359368,2.068581943,-0.822777425,0.672630015,-0.136236803
Malachi Flynn,1336,-0.800300741,0.109289078,-0.691011663,0.659709762,-0.480069738
P.J. Washington,3430,-2.121488802,0.152963856,-1.968524946,0.656842892,0.27187379
Torrey Craig,1217,-0.822651236,0.205372567,-0.61727867,0.656185009,-0.70086725
Devin Vassell,1741,-1.289351814,0.107247119,-1.182104695,0.65031682,-0.129338282
D.J. Augustin,2075,0.768701559,-2.227310995,-1.458609436,0.634202882,-0.893808563
Chris Chiozza,490,2.442841648,-0.025099681,2.417741967,0.611249335,-0.072212626
Ish Smith,1502,-0.292222434,-0.710565222,-1.002787656,0.610135074,-0.666902777
Moritz Wagner,981,-3.032909516,2.979947756,-0.052961759,0.595509495,1.325109962
Deni Avdija,2783,-2.302513956,0.465714585,-1.836799371,0.585925595,0.046611719
Jevon Carter,1148,0.158455307,-0.829275478,-0.670820171,0.583035702,-0.616823176
Jordan McLaughlin,1753,-1.726917107,0.374166422,-1.352750686,0.577488937,-0.854491709
Ryan Arcidiacono,815,-0.80260366,0.937232294,0.134628633,0.57540327,-1.03000295
Lauri Markkanen,2359,-0.256468755,-1.509984559,-1.766453314,0.563501188,0.26558547
Alfonzo McKinnie,487,1.258486854,0.943157286,2.20164414,0.562480128,0.294236057
Bojan Bogdanovic,3950,-0.99190393,-1.178953118,-2.170857048,0.560275144,0.221935206
Denzel Valentine,1971,-1.411609882,-0.189522187,-1.601132069,0.552348937,-0.285158852
Yuta Watanabe,1246,-1.493179347,0.51821161,-0.974967738,0.529928175,-0.317351885
Tony Snell,1718,-0.129304209,-1.374592458,-1.503896667,0.526647956,-1.278320731
Alize Johnson,265,3.763397976,1.512056366,5.275454343,0.521360786,0.261666452
Josh Richardson,3112,-0.99025661,-1.092608545,-2.082865155,0.515153532,-0.69529062
Abdel Nader,761,-2.648829933,2.739519343,0.090689409,0.514649469,0.027650284
Frank Jackson,1160,-0.417910901,-0.525947219,-0.94385812,0.510688182,0.035729506
Tyler Johnson,1181,-0.602227846,-0.416817043,-1.01904489,0.495668791,-0.667770426
Dwight Howard,2197,-2.910662669,1.092352423,-1.818310246,0.494316285,0.185097418
Doug McDermott,2834,0.61824728,-2.639386361,-2.021139081,0.493544284,0.474752735
Thanasis Antetokounmpo,1098,-2.582791855,1.773885752,-0.808906103,0.491808476,0.326749041
Kira Lewis Jr.,1547,-0.564410463,-0.861827059,-1.426237522,0.489019511,0.008621742
Tacko Fall,217,1.346004634,5.512860313,6.858864947,0.48739704,-0.586138972
Goga Bitadze,927,0.306634524,-0.83636695,-0.529732427,0.475644225,0.214585464
Patrick Patterson,1049,-0.937334085,0.045205191,-0.892128894,0.475190394,-0.337867322
Elfrid Payton,2734,-0.729231574,-1.33610065,-2.065332223,0.467227135,-0.931261058
Saddiq Bey,3217,-0.888300595,-1.271312069,-2.159612665,0.466221403,-0.143273175
Lou Williams,2709,1.027186508,-3.069045178,-2.041858671,0.464143419,0.892353701
Mike Scott,1548,-2.194158173,0.677467265,-1.516690908,0.457938817,-0.308083795
Jeff Teague,1719,-0.81980478,-0.875383785,-1.695188565,0.452867493,-0.413034724
Isaiah Joe,665,-0.721871307,0.711279715,-0.010591592,0.433551336,0.392280858
JaVale McGee,1186,-2.508323296,1.2173953,-1.290927996,0.42899126,0.844208805
Gorgui Dieng,925,0.286879615,-1.122899528,-0.836019913,0.426597849,-0.041905346
